-0.8436524660364445,0.026354546073992586,-0.3669725440659828,-0.7974301086518883,0.0,0.0,1.0,0.0
0.7784061010792434,-1.4075041720330108,0.13176430907974515,0.5089925322879257,1.0,0.0,0.0,2.0
0.2622965569969794,1.152957824586638,-0.5094687878219051,-0.8278120305342096,0.0,1.0,0.0,1.0
1.5341379334854166,-0.7929932928442952,1.4142305028830455,1.5115959544045272,1.0,0.0,0.0,2.0
-0.18008305221638993,-0.2809008935203643,-1.008205640967633,-1.587360077592241,0.0,1.0,0.0,1.0
0.90743348709981,-1.2026672123034385,1.3429823810050843,1.1470128918166722,1.0,0.0,0.0,2.0
0.3360264918658741,0.8969116249246731,-0.4382206659439439,-0.06826398347617811,0.0,1.0,0.0,1.0
1.460407998616522,-0.07606393379079304,2.0554635997846957,1.6331236419338122,1.0,0.0,0.0,2.0
0.7415411336447967,-1.4587134119654037,0.630501162225473,0.47861061040560454,1.0,0.0,0.0,2.0
0.9995959056859287,0.5384469453979226,-0.5807169096998661,-0.523992811710997,0.0,1.0,0.0,1.0
1.2576506777270606,0.8457023849922812,0.13176430907974515,-0.12902782724082063,0.0,1.0,0.0,1.0
0.372891459300322,-1.4075041720330108,0.9154936497373176,0.539374454170247,1.0,0.0,0.0,2.0
1.0364608731203753,0.07756378600638632,-0.2244763003100605,-0.645520499240282,0.0,1.0,0.0,1.0
0.2254315895625314,0.7944931450598876,-0.9369575190896718,-0.8278120305342096,0.0,1.0,0.0,1.0
-0.6040301777125365,0.8969116249246731,-1.2219500066015163,-0.3720832022993907,0.0,1.0,0.0,0.0
1.1101908079892713,-1.4587134119654037,1.2004861372491622,1.81541517322774,1.0,0.0,0.0,2.0
-0.9542473683397872,-0.02485469385839932,-0.7232131534557884,-1.4050685462983135,0.0,0.0,1.0,0.0
0.2991615244314261,0.8969116249246731,-0.29572442218802164,-0.06826398347617811,0.0,0.0,1.0,0.0
1.147055775423718,-0.7417840529119024,1.4854786247610066,1.8761790169923824,1.0,0.0,0.0,2.0
